dã©nomination commune internationale,indication courte (pathologie?),lien,motif d'ã©valuation,nom commercial,validation (date),motif d'ã©valuation.1,validation (date).1,count of publication (date),key
DM,StÃ©nose aortique sÃ©vÃ¨re symptomatique chez les patients Ã  faible risque chirurgical,https://www.has-sante.fr/jcms/p_3244168/fr/sapien-3-modele-9600-tfx-bioprothese-valvulaire-aortique-avec-systeme-de-mise-en-place-edwards-commander#analyseEco,Extension d'indication,SAPIEN 3,3/9/2021,Extension d'indication,3/9/2021,2,SAPIEN 3|DM|StÃ©nose aortique sÃ©vÃ¨re symptomatique chez les patients Ã  faible risque chirurgical
acalabrutinib,LeucÃ©mie lymphoÃ¯de chronique (LLC),https://www.has-sante.fr/jcms/p_3265516/fr/calquence-acalabrutinib#analyseEco,Primo-inscription,CALQUENCE,4/13/2021,Primo-inscription,4/13/2021,2,CALQUENCE|acalabrutinib|LeucÃ©mie lymphoÃ¯de chronique (LLC)
atezolizumab,Carcinome hÃ©patocellulaire,https://www.has-sante.fr/jcms/p_3240699/fr/tecentriq-carcinome-hepatocellulaire-chc#analyseEco,Extension d'indication,TECENTRIQ,4/13/2021,Extension d'indication,4/13/2021,2,TECENTRIQ|atezolizumab|Carcinome hÃ©patocellulaire
DM,Glioblastome,https://www.has-sante.fr/jcms/p_3275962/fr/optune#analyseEco,Primo-inscription,OPTUNE,4/13/2021,Primo-inscription,4/13/2021,2,OPTUNE|DM|Glioblastome
DM,StÃ©nose aortique sÃ©vÃ¨re symptomatique chez les patients Ã  faible risque chirurgical.,"https://www.has-sante.fr/jcms/p_3238888/fr/corevalve-evolut-r#analyseEco
 https://www.has-sante.fr/jcms/p_3238891/fr/corevalve-evolut-pro#analyseEco",Extension d'indication,COREVALVE  EVOLUT R et EVROLU PRO,5/11/2021,Extension d'indication,5/11/2021,2,COREVALVE  EVOLUT R et EVROLU PRO|DM|StÃ©nose aortique sÃ©vÃ¨re symptomatique chez les patients Ã  faible risque chirurgical.
lumasiran,hyperoxalurie primitive de type 1,https://www.has-sante.fr/jcms/p_3266578/fr/oxlumo-94-5-mg/0-5-ml-lumasiran,Primo-inscription,OXLUMO,5/11/2021,Primo-inscription,5/11/2021,2,OXLUMO|lumasiran|hyperoxalurie primitive de type 1
cellules autologues CD3+ transduites anti-CD19,Lymphome Ã  cellules du manteau (LCM),https://www.has-sante.fr/jcms/p_3265892/fr/tecartus-cellules-autologues-cd3-transduites-anti-cd19#analyseEco,Primo-inscription,TECARTUS,6/8/2021,Primo-inscription,6/8/2021,2,TECARTUS|cellules autologues CD3+ transduites anti-CD19|Lymphome Ã  cellules du manteau (LCM)
ofatumumab,SclÃ©rose en plaques rÃ©currente (SEP-R),https://www.has-sante.fr/jcms/p_3270638/fr/kesimpta-ofatumumab,Primo-inscription,KESIMPTA,6/8/2021,Primo-inscription,6/8/2021,2,KESIMPTA|ofatumumab|SclÃ©rose en plaques rÃ©currente (SEP-R)
dupilumab,Dermatite atopique (DA) â Enfant,https://www.has-sante.fr/jcms/p_3262655/fr/dupixent-dupilumab-dermatite-atopique-severe-enfant#analyseEco,Extension d'indication,DUPIXENT,7/6/2021,Extension d'indication,7/6/2021,2,DUPIXENT|dupilumab|Dermatite atopique (DA) â Enfant
trastuzumab dÃ©ruxtÃ©can,Cancer du sein,https://www.has-sante.fr/jcms/p_3272596/fr/enhertu-trastuzumab-deruxtecan#analyseEco,Primo-inscription,ENHERTU,7/6/2021,Primo-inscription,7/6/2021,2,ENHERTU|trastuzumab dÃ©ruxtÃ©can|Cancer du sein
tucatinib,Cancer du sein,https://www.has-sante.fr/jcms/p_3273459/fr/tukysa-tucatinib#analyseEco,Primo-inscription,TUKYSA,7/6/2021,Primo-inscription,7/6/2021,2,TUKYSA|tucatinib|Cancer du sein
risdiplam,Amyotrophie spinale (SMA),https://www.has-sante.fr/jcms/p_3289078/fr/evrysdi-0-75-mg/ml-risdiplam#videotoc_1_1,Primo-inscription,EVRYSDI,9/14/2021,Primo-inscription,9/14/2021,2,EVRYSDI|risdiplam|Amyotrophie spinale (SMA)
vÃ©nÃ©toclax,LeucÃ©mie aigÃ¼e myÃ©loÃ¯de (LAM),https://www.has-sante.fr/jcms/p_3284614/fr/venclyxto-venetoclax-leucemie-aigue-myeloide#analyseEco,Extension d'indication,VENCLYXTO,9/28/2021,Extension d'indication,9/28/2021,2,VENCLYXTO|vÃ©nÃ©toclax|LeucÃ©mie aigÃ¼e myÃ©loÃ¯de (LAM)
avÃ©lumab,Carcinome urothÃ©lial,https://www.has-sante.fr/jcms/p_3243896/fr/bavencio-carcinome-urothelial-avelumab#analyseEco,Extension d'indication,BAVENCIO,10/26/2021,Extension d'indication,10/26/2021,2,BAVENCIO|avÃ©lumab|Carcinome urothÃ©lial
pembrolizumab,Cancer colorectal,https://www.has-sante.fr/jcms/p_3272286/fr/keytruda-pembrolizumab-cancer-colorectal-metastatique#analyseEco,Extension d'indication,KEYTRUDA,10/26/2021,Extension d'indication,10/26/2021,2,KEYTRUDA|pembrolizumab|Cancer colorectal
dapagliflozine,Maladie rÃ©nale chronique,https://www.has-sante.fr/jcms/p_3305327/fr/forxiga-dapagliflozine-maladie-renale-chronique#analyseEco,Extension d'indication,FORXIGA,11/9/2021,Extension d'indication,11/9/2021,2,FORXIGA|dapagliflozine|Maladie rÃ©nale chronique
azacitidine orale,LeucÃ©mie aiguÃ« myÃ©loÃ¯de,https://www.has-sante.fr/jcms/p_3305324/fr/onureg-200-300-mg-azacitidine#analyseEco,Primo-inscription,ONUREG,11/15/2021,Primo-inscription,11/15/2021,2,ONUREG|azacitidine orale|LeucÃ©mie aiguÃ« myÃ©loÃ¯de
ldecabtagene vicleucel,MyÃ©lome multiple en rechute et rÃ©fractaire,https://www.has-sante.fr/jcms/p_3308681/fr/abecma-idecabtagene-vicleucel#analyseEco,Primo-inscription,ABECMA,11/23/2021,Primo-inscription,11/23/2021,2,ABECMA|ldecabtagene vicleucel|MyÃ©lome multiple en rechute et rÃ©fractaire
blinatumomab,LeucÃ©mie aiguÃ« lymphoblastique,https://www.has-sante.fr/jcms/p_3312299/fr/blincyto-blinatumomab#analyseEco,Extension d'indication,BLINCYTO,12/14/2021,Extension d'indication,12/14/2021,2,BLINCYTO|blinatumomab|LeucÃ©mie aiguÃ« lymphoblastique
cabozantinib,Carcinome Ã  cellules rÃ©nales avancÃ© chez lâadulte,https://www.has-sante.fr/jcms/p_3294121/fr/cabometyx-20-40-mg-cabozantinib-carcinome-a-cellules-renales-avance-en-association-au-nivolumab#analyseEco,Extension d'indication,CABOMETYX,12/14/2021,Extension d'indication,12/14/2021,2,CABOMETYX|cabozantinib|Carcinome Ã  cellules rÃ©nales avancÃ© chez lâadulte
cemiplimab,Cancer bronchique non Ã  petites cellules localement avancÃ© ou mÃ©-tastatique,https://www.has-sante.fr/jcms/p_3299037/fr/libtayo-350-mg-cemiplimab-cbnpc#analyseEco,Extension d'indication,LIBTAYO,12/14/2021,Extension d'indication,12/14/2021,2,LIBTAYO|cemiplimab|Cancer bronchique non Ã  petites cellules localement avancÃ© ou mÃ©-tastatique
nivolumab,carcinome Ã  cellules rÃ©nales avancÃ©,https://www.has-sante.fr/jcms/p_3297501/fr/opdivo-10-mg/ml-nivolumab-carcinome-a-cellules-renales-avance-en-association-cabozantinib,Extension d'indication,OPDIVO,12/14/2021,Extension d'indication,12/14/2021,2,OPDIVO|nivolumab|carcinome Ã  cellules rÃ©nales avancÃ©
pembrolizumab,Lymphome de Hodgkin en rechute ou rÃ©fractaire,https://www.has-sante.fr/jcms/p_3289694/fr/keytruda-25-mg/ml-pembrolizumab-lymphome-de-hodgkin#analyseEco,Extension d'indication,KEYTRUDA,12/14/2021,Extension d'indication,12/14/2021,2,KEYTRUDA|pembrolizumab|Lymphome de Hodgkin en rechute ou rÃ©fractaire
pembrolizumab,Cancer de lâÅsophage ou de lâadÃ©nocarcinome de la jonction gastro-Åsophagienne,https://www.has-sante.fr/jcms/p_3313589/fr/keytruda-25-mg/ml-pembrolizumab#analyseEco,Extension d'indication,KEYTRUDA,2/1/2022,Extension d'indication,2/1/2022,2,KEYTRUDA|pembrolizumab|Cancer de lâÅsophage ou de lâadÃ©nocarcinome de la jonction gastro-Åsophagienne
osimertinib,Cancer bronchique non Ã  petites cellules (CBNPC),https://www.has-sante.fr/jcms/p_3313529/fr/tagrisso-osimertinib-cancer-bronchique-non-a-petites-cellules-cbnpc,Extension d'indication,TAGRISSO,2/15/2022,Extension d'indication,2/15/2022,2,TAGRISSO|osimertinib|Cancer bronchique non Ã  petites cellules (CBNPC)
daratumumab,Amylose systÃ©mique Ã  chaines lÃ©gÃ¨res (AL),https://www.has-sante.fr/jcms/p_3320599/fr/darzalex-daratumumab-amylose-systemique-a-chaines-legeres#analyseEco,Extension d'indication,DARZALEX,3/15/2022,Extension d'indication,3/15/2022,2,DARZALEX|daratumumab|Amylose systÃ©mique Ã  chaines lÃ©gÃ¨res (AL)
nivulimab,Cancer de lâÅsophage ou de lâadÃ©nocarcinome de la jonction gastro-Åsophagienne,https://www.has-sante.fr/jcms/p_3324307/fr/opdivo-nivolumab-cancer-oesophage-ou-jonction-oeso-gastrique#analyseEco,Extension d'indication,OPDIVO,3/15/2022,Extension d'indication,3/15/2022,2,OPDIVO|nivulimab|Cancer de lâÅsophage ou de lâadÃ©nocarcinome de la jonction gastro-Åsophagienne
pembrolizumab,Cancer du sein triple nÃ©gatif localement rÃ©current non rÃ©sÃ©cable ou mÃ©tastatique,https://www.has-sante.fr/jcms/p_3338759/fr/keytruda-pembrolizumab-cancer-du-sein-triple-negatif#analyseEco,Extension d'indication,KEYTRUDA,3/15/2022,Extension d'indication,3/15/2022,2,KEYTRUDA|pembrolizumab|Cancer du sein triple nÃ©gatif localement rÃ©current non rÃ©sÃ©cable ou mÃ©tastatique
nivolumab,MÃ©sothÃ©liome pleural malin non rÃ©sÃ©cable,https://www.has-sante.fr/jcms/p_3308678/fr/opdivo/yervoy-nivolumab/ipilimumab-mesotheliome-pleural-malin#videotoc_1_1,Extension d'indication,OPDIVO,3/29/2022,Extension d'indication,3/29/2022,2,OPDIVO|nivolumab|MÃ©sothÃ©liome pleural malin non rÃ©sÃ©cable
tafasitamab,Lymphome diffus Ã  grandes cellules B en rechute ou rÃ©fractaire,https://www.has-sante.fr/jcms/p_3330896/fr/minjuvi-tafasitamab-lymphome#analyseEco,Primo-inscription,MINJUVI,4/12/2022,Primo-inscription,4/12/2022,2,MINJUVI|tafasitamab|Lymphome diffus Ã  grandes cellules B en rechute ou rÃ©fractaire
ritonavir,COVID-19,https://www.has-sante.fr/jcms/p_3334227/fr/paxlovid-pf-07321332-/-ritonavir-covid-19#analyseEco,Primo-inscription,PAXLOVID,4/27/2022,Primo-inscription,4/27/2022,2,PAXLOVID|ritonavir|COVID-19
lenvatinib,Cancer de l'endomÃ¨tre,https://www.has-sante.fr/jcms/p_3334582/fr/lenvima-lenvatinib-carcinome-endometrial#videotoc_1_1,Extension d'indication,LENVIMA,5/10/2022,Extension d'indication,5/10/2022,2,LENVIMA|lenvatinib|Cancer de l'endomÃ¨tre
pegcetacoplan,HÃ©moglobinurie paroxystique nocturne (HPN),https://www.has-sante.fr/jcms/p_3322084/fr/aspaveli-pegcetacoplan#analyseEco,Primo-inscription,ASPAVELI,5/10/2022,Primo-inscription,5/10/2022,2,ASPAVELI|pegcetacoplan|HÃ©moglobinurie paroxystique nocturne (HPN)
pembrolizumab,Cancer de l'endomÃ¨tre,https://www.has-sante.fr/jcms/p_3334585/fr/keytruda-pembrolizumab-cancer-de-l-endometre#analyseEco,Extension d'indication,KEYTRUDA,5/10/2022,Extension d'indication,5/10/2022,2,KEYTRUDA|pembrolizumab|Cancer de l'endomÃ¨tre
imlifidase,DÃ©sensibilisation des patients adultes hyperimmunisÃ©s en attente dâune transplantation rÃ©nale,https://www.has-sante.fr/jcms/p_3332338/fr/idefirix-imlifidase#analyseEco,Primo-inscription,IDEFIRIX,5/24/2022,Primo-inscription,5/24/2022,2,IDEFIRIX|imlifidase|DÃ©sensibilisation des patients adultes hyperimmunisÃ©s en attente dâune transplantation rÃ©nale
nivolumab,"AdÃ©nocarcinome gastrique, de la jonction oeso-gastrique ou de lâÅsophage",https://www.has-sante.fr/jcms/p_3334854/fr/opdivo-nivolumab-adenocarcinome-gastrique-de-la-jonction-oeso-gastrique-ou-de-l-oesophage,Extension d'indication,OPDIVO,6/7/2022,Extension d'indication,6/7/2022,2,"OPDIVO|nivolumab|AdÃ©nocarcinome gastrique, de la jonction oeso-gastrique ou de lâÅsophage"
lenvatinib,Carcinome rÃ©nal,https://www.has-sante.fr/jcms/p_3324073/fr/kisplyx-lenvatinib#analyseEco,Primo-inscription,KISPLYX,7/5/2022,Primo-inscription,7/5/2022,2,KISPLYX|lenvatinib|Carcinome rÃ©nal
sacituzumab govitecan,Cancer du sein triple nÃ©gatif non rÃ©sÃ©cable ou mÃ©tastatique,https://www.has-sante.fr/jcms/p_3341351/fr/trodelvy-sacituzumab-govitecan-cancer-du-sein-triple-negatif#analyseEco,Primo-inscription,TRODELVY,7/5/2022,Primo-inscription,7/5/2022,2,TRODELVY|sacituzumab govitecan|Cancer du sein triple nÃ©gatif non rÃ©sÃ©cable ou mÃ©tastatique
riprÃ©tinib,Tumeur stromale gastro-intestinale (GIST) avancÃ©e,https://www.has-sante.fr/jcms/p_3324543/fr/qinlock-ripretinib-gist,Primo-inscription,QINLOCK,7/19/2022,Primo-inscription,7/19/2022,2,QINLOCK|riprÃ©tinib|Tumeur stromale gastro-intestinale (GIST) avancÃ©e
sotrovimab,COVID-19,https://www.has-sante.fr/jcms/p_3344400/fr/xevudy-sotrovimab-covid-19,Primo-inscription,XEVUDY,7/19/2022,Primo-inscription,7/19/2022,2,XEVUDY|sotrovimab|COVID-19
nivolumab,Cancer urothÃ©lial infiltrant le muscle Ã  haut risque de rÃ©cidive,https://www.has-sante.fr/jcms/p_3382948/fr/opdivo-nivolumab-carcinome-urothelial-infiltrant-le-muscle-cuim#analyseEco,Extension d'indication,OPDIVO,8/30/2022,Extension d'indication,8/30/2022,2,OPDIVO|nivolumab|Cancer urothÃ©lial infiltrant le muscle Ã  haut risque de rÃ©cidive
tixagevimab/cilgavimab,COVID-19,https://www.has-sante.fr/jcms/p_3352197/fr/evusheld-tixagevimab/cilgavimab-covid-19#analyseEco,Primo-inscription,EVUSHELD,8/30/2022,Primo-inscription,8/30/2022,2,EVUSHELD|tixagevimab/cilgavimab|COVID-19
elexacaftor/tezacaftor/ivacaftor,Mucoviscidose,https://www.has-sante.fr/jcms/p_3343179/fr/kaftrio-elexacaftor/-ivacaftor/-tezacaftor-mucoviscidose#analyseEco,Extension d'indication,KAFTRIO,10/11/2022,Extension d'indication,10/11/2022,2,KAFTRIO|elexacaftor/tezacaftor/ivacaftor|Mucoviscidose
enfortumab vedotin,Carcinome urothÃ©lial localement avancÃ© ou mÃ©tastatique,https://www.has-sante.fr/jcms/p_3396009/fr/padcev-enfortumab-vedotine-cancer-urothelial#analyseEco,Extension d'indication,PADCEV,10/11/2022,Extension d'indication,10/11/2022,2,PADCEV|enfortumab vedotin|Carcinome urothÃ©lial localement avancÃ© ou mÃ©tastatique
pembrolizumab,"Cancer du col de lâutÃ©rus persistant, rÃ©cidivant ou mÃ©tastatique",https://www.has-sante.fr/jcms/p_3374922/fr/keytruda-pembrolizumab-cancer-du-col-de-l-uterus#analyseEco,Extension d'indication,KEYTRUDA,10/11/2022,Extension d'indication,10/11/2022,2,"KEYTRUDA|pembrolizumab|Cancer du col de lâutÃ©rus persistant, rÃ©cidivant ou mÃ©tastatique"
nivolumab,Carcinome Ã©pidermoÃ¯de de lâÅsophage avancÃ©,https://www.has-sante.fr/jcms/p_3386214/fr/opdivo-nivolumab-cancer-de-l-oesophage,Extension d'indication,OPDIVO,11/8/2022,Extension d'indication,11/8/2022,2,OPDIVO|nivolumab|Carcinome Ã©pidermoÃ¯de de lâÅsophage avancÃ©
ruxolitinib,Maladie du greffon contre lâhÃ´te,https://www.has-sante.fr/jcms/p_3382742/fr/jakavi-ruxolitinib-maladie-du-greffon-contre-l-hote-aigue,Extension d'indication,JAKAVI,11/22/2022,Extension d'indication,11/22/2022,2,JAKAVI|ruxolitinib|Maladie du greffon contre lâhÃ´te
ciltacabtagene autoleucel,MyÃ©lome multiple,https://www.has-sante.fr/jcms/p_3392179/fr/carvykti-ciltacabtagene-autoleucel-myelome-multiple#analyseEco,Primo-inscription,CARVIKTY,12/13/2022,Primo-inscription,12/13/2022,2,CARVIKTY|ciltacabtagene autoleucel|MyÃ©lome multiple
pembrolizumab,MÃ©lanome,https://www.has-sante.fr/jcms/p_3395770/fr/keytruda-pembrolizumab-melanome-de-stade-iib-iic-ou-iii#analyseEco,Extension d'indication,KEYTRUDA,12/13/2022,Extension d'indication,12/13/2022,2,KEYTRUDA|pembrolizumab|MÃ©lanome
semaglutide,ObÃ©sitÃ©,https://www.has-sante.fr/jcms/p_3398698/fr/wegovy-semaglutide-obesite,Primo-inscription,WEGOVY,12/13/2022,Primo-inscription,12/13/2022,2,WEGOVY|semaglutide|ObÃ©sitÃ©
tisagenlecleucel,Lymphome folliculaire en rechute ou rÃ©fractaire,https://www.has-sante.fr/jcms/p_3396024/fr/kymriah-tisagenlecleucel-lymphome-folliculaire#analyseEco,Extension d'indication,KYMRIAH,12/13/2022,Extension d'indication,12/13/2022,2,KYMRIAH|tisagenlecleucel|Lymphome folliculaire en rechute ou rÃ©fractaire
PF-07321332/ritonavir,COVID-19,https://www.has-sante.fr/jcms/p_3334227/fr/paxlovid-pf-07321332-/-ritonavir-covid-19#analyseEco,Primo-inscription,PAXLOVID,1/17/2023,Primo-inscription,1/17/2023,2,PAXLOVID|PF-07321332/ritonavir|COVID-19
asciminib,LeucÃ©mie myÃ©loÃ¯de chronique chromosome Philadelphie positive en phase chronique,https://www.has-sante.fr/jcms/p_3396012/fr/scemblix-asciminib-leucemie-myeloide-chronique#analyseEco,Primo-inscription,SCEMBLIX,2/14/2023,Primo-inscription,2/14/2023,2,SCEMBLIX|asciminib|LeucÃ©mie myÃ©loÃ¯de chronique chromosome Philadelphie positive en phase chronique
olipudase alfa,DÃ©ficit en sphingomyÃ©linase acide de type B et A/B,https://www.has-sante.fr/jcms/p_3396519/fr/xenpozyme-olipudase-alfa-maladie-rare#analyseEco,Primo-inscription,XENPOZYME,2/28/2023,Primo-inscription,2/28/2023,2,XENPOZYME|olipudase alfa|DÃ©ficit en sphingomyÃ©linase acide de type B et A/B
tixagevimab/ cilgavimab,COVID-19,https://www.has-sante.fr/jcms/p_3392499/fr/evusheld-tixagevimab/cilgavimab-covid-19#analyseEco,Extension d'indication,EVUSHELD,3/14/2023,Extension d'indication,3/14/2023,2,EVUSHELD|tixagevimab/ cilgavimab|COVID-19
pembrolizumab,Carcinome Ã  cellules rÃ©nales,https://www.has-sante.fr/jcms/p_3409403/fr/keytruda-pembrolizumab-carcinome-a-cellule-renale#analyseEco,Extension d'indication,KEYTRUDA,3/28/2023,Extension d'indication,3/28/2023,2,KEYTRUDA|pembrolizumab|Carcinome Ã  cellules rÃ©nales
efgartigimod alfa,MyasthÃ©nie auto-immune gÃ©nÃ©ralisÃ©e,https://www.has-sante.fr/jcms/p_3402357/fr/vyvgart-efgartigimod-alfa-myasthenie#analyseEco,Primo-inscription,VYVGART,4/11/2023,Primo-inscription,4/11/2023,2,VYVGART|efgartigimod alfa|MyasthÃ©nie auto-immune gÃ©nÃ©ralisÃ©e
pembrolizumab,Cancer du sein triple nÃ©gatif localement avancÃ© ou de stade prÃ©coce,https://www.has-sante.fr/jcms/p_3396878/fr/keytruda-pembrolizumab-cancer-du-sein-triple-negatif#analyseEco,Extension d'indication,KEYTRUDA,4/25/2023,Extension d'indication,4/25/2023,2,KEYTRUDA|pembrolizumab|Cancer du sein triple nÃ©gatif localement avancÃ© ou de stade prÃ©coce
vutrisiran,Amylose hÃ©rÃ©ditaire Ã  transthyrÃ©tine,https://www.has-sante.fr/jcms/p_3402366/fr/amvuttra-vutrisiran-amylose-hereditaire-a-transthyretine#analyseEco,Primo-inscription,AMVUTTRA,4/25/2023,Primo-inscription,4/25/2023,2,AMVUTTRA|vutrisiran|Amylose hÃ©rÃ©ditaire Ã  transthyrÃ©tine
ravulizumab,MyasthÃ©nie Acquise gÃ©nÃ©ralisÃ©e (MAg),https://www.has-sante.fr/jcms/p_3419442/fr/ultomiris-ravulizumab-myasthenie-acquise-generalisee-mag#analyseEco,Extension d'indication,ULTOMIRIS,5/9/2023,Extension d'indication,5/9/2023,2,ULTOMIRIS|ravulizumab|MyasthÃ©nie Acquise gÃ©nÃ©ralisÃ©e (MAg)
olaparib,Cancer du sein precoce Ã  haut risque HER2 nÃ©gatif,https://www.has-sante.fr/jcms/p_3411344/fr/lynparza-olaparib-cancer-du-sein-precoce-a-haut-risque-her2-negatif#analyseEco,Extension d'indication,LYNPARZA,6/6/2023,Extension d'indication,6/6/2023,2,LYNPARZA|olaparib|Cancer du sein precoce Ã  haut risque HER2 nÃ©gatif
trastuzumab dÃ©ruxtÃ©can,Cancer du sein HER2 positif,https://www.has-sante.fr/jcms/p_3424347/fr/enhertu-trastuzumab-deruxtecan-cancer-du-sein-her2#analyseEco,Extension d'indication,ENHERTU,6/20/2023,Extension d'indication,6/20/2023,2,ENHERTU|trastuzumab dÃ©ruxtÃ©can|Cancer du sein HER2 positif
lutetium [177Lu] vipivotide tetraxetan,Cancer de la prostate mÃ©tastatique rÃ©sistant Ã  la castration (CPRCm),https://www.has-sante.fr/jcms/p_3443283/fr/pluvicto-lutecium-177lu-vipivotide-tetraxetan-cancer-de-la-prostate#analyseEc,Primo-inscription,PLUVICTO,7/18/2023,Primo-inscription,7/18/2023,2,PLUVICTO|lutetium [177Lu] vipivotide tetraxetan|Cancer de la prostate mÃ©tastatique rÃ©sistant Ã  la castration (CPRCm)
axicabtagene-ciloleucel,Lymphome diffus Ã  grandes cellules B (LDGCB) et de lymphome Ã  cellules B de haut grade (LHGCB),https://www.has-sante.fr/jcms/p_3419176/fr/yescarta-axicabtagene-ciloleucel-lymphome-diffus-a-grandes-cellules-b-ldgcb-et-lymphome-de-haut-grade-a-cellules-b-lhgcb,Extension d'indication,YESCARTA,8/29/2023,Extension d'indication,8/29/2023,2,YESCARTA|axicabtagene-ciloleucel|Lymphome diffus Ã  grandes cellules B (LDGCB) et de lymphome Ã  cellules B de haut grade (LHGCB)
dupilumab,Prurigo nodulaire,https://www.has-sante.fr/jcms/p_3427722/fr/dupixent-dupilumab-prurigo-nodulaire-pn#analyseEco,Extension d'indication,DUPIXENT,8/29/2023,Extension d'indication,8/29/2023,2,DUPIXENT|dupilumab|Prurigo nodulaire
maribavir,Infection et/ou dâune maladie Ã  cytomÃ©galovirus (CMV) post-greffe,https://www.has-sante.fr/jcms/p_3419170/fr/livtencity-maribavir-cmv#analyseEco,Primo-inscription,LIVTENCITY,8/29/2023,Primo-inscription,8/29/2023,2,LIVTENCITY|maribavir|Infection et/ou dâune maladie Ã  cytomÃ©galovirus (CMV) post-greffe
tabelecleucel,Lymphome prolifÃ©ratif post-transplantation positif au virus dâEpstein-Barr rÃ©cidivante ou rÃ©fractaire,https://www.has-sante.fr/jcms/p_3451087/fr/ebvallo-tabelecleucel-hemopathie-maligne#analyseEco,Primo-inscription,EBVALLO,9/26/2023,Primo-inscription,9/26/2023,2,EBVALLO|tabelecleucel|Lymphome prolifÃ©ratif post-transplantation positif au virus dâEpstein-Barr rÃ©cidivante ou rÃ©fractaire
"Ã©lasomÃ©ran, Ã©lasomeran/davÃ©someran et andusomÃ©ran",COVID-19,https://www.has-sante.fr/jcms/p_3466353/fr/spikevax-elasomeran-/-davesomeran-/-andusomeran-covid-19#analyseEco,Primo-inscription,SPIKEVAX,10/10/2023,Primo-inscription,10/10/2023,2,"SPIKEVAX|Ã©lasomÃ©ran, Ã©lasomeran/davÃ©someran et andusomÃ©ran|COVID-19"
onasemnogene abeparvovec,Amyotrophie spinale chez des patients prÃ©symptomatiques avec une dÃ©lÃ©tion bi-allÃ©lique du gÃ¨ne SMN1 et jusquâÃ  3 copies du gÃ¨ne SMN2,https://www.has-sante.fr/jcms/p_3442932/fr/zolgensma-onasemnogene-abeparvovec-amyotrophie-spinale#analyseEco,Primo-inscription,ZOLGENSMA,11/21/2023,Primo-inscription,11/21/2023,2,ZOLGENSMA|onasemnogene abeparvovec|Amyotrophie spinale chez des patients prÃ©symptomatiques avec une dÃ©lÃ©tion bi-allÃ©lique du gÃ¨ne SMN1 et jusquâÃ  3 copies du gÃ¨ne SMN2
trastuzumab dÃ©ruxtÃ©can,Cancer du sein HER2-faible,https://www.has-sante.fr/jcms/p_3444788/fr/enhertu-trastuzumab-deruxtecan-cancer-du-sein-her2-faible#analyseEco,Extension d'indication,ENHERTU,11/21/2023,Extension d'indication,11/21/2023,2,ENHERTU|trastuzumab dÃ©ruxtÃ©can|Cancer du sein HER2-faible
lisocabtagene maraleucel ou liso-cel,"Lymphome diffus Ã  grandes cellules B (LDGCB), lymphome B de haut grade (LBHG), lymphome mÃ©diastinal primitif Ã  grandes cellules B (LMPGCB) ou lymphome folliculaire de grade 3B (LF3B",https://www.has-sante.fr/jcms/p_3465836/fr/breyanzi-lisocabtagene-maraleucel-lymphome-diffus-a-grandes-cellules-b-ldgcb-lymphome-de-haut-grade-a-cellules-b-lhgcb-lymphome-mediastinal-primitif-a-grandes-cellules-b-lmpgcb-et-lymphome-folliculaire-de-grade-3b-lf3b#analyseEco,Primo-inscription,BREYANZI,12/19/2023,Primo-inscription,12/19/2023,2,"BREYANZI|lisocabtagene maraleucel ou liso-cel|Lymphome diffus Ã  grandes cellules B (LDGCB), lymphome B de haut grade (LBHG), lymphome mÃ©diastinal primitif Ã  grandes cellules B (LMPGCB) ou lymphome folliculaire de grade 3B (LF3B"
darolutamide,Cancer de la prostate hormonosensible mÃ©tastatique (CPHSm),https://www.has-sante.fr/jcms/p_3477070/fr/nubeqa-darolutamide-cancer-de-la-prostate-hormonosensible-metastatique-cphsm#analyseEco,Extension d'indication,NUBEQA,1/23/2024,Extension d'indication,1/23/2024,2,NUBEQA|darolutamide|Cancer de la prostate hormonosensible mÃ©tastatique (CPHSm)
V114,"Infections invasives, pneumonie et otite moyenne aiguÃ« causÃ©es par Streptococcus",https://www.has-sante.fr/jcms/p_3468559/fr/vaxneuvance-vaccin-pneumococcique-polyosidique-conjugue-15-valent-adsorbe-streptococcus-pneumoniae-de-6-semaines-a-moins-de-18-ans#analyseEco,Extension d'indication,VAXNEUVANCE,1/23/2024,Extension d'indication,1/23/2024,2,"VAXNEUVANCE|V114|Infections invasives, pneumonie et otite moyenne aiguÃ« causÃ©es par Streptococcus"
ivosidÃ©nib,LeucÃ©mie aiguÃ« myÃ©loÃ¯de (LAM),https://www.has-sante.fr/jcms/p_3467526/fr/tibsovo-ivosidenib-leucemie-aigue-myeloide-lam#analyseEco,Primo-inscription,TIBSOVO,2/6/2024,Primo-inscription,2/6/2024,2,TIBSOVO|ivosidÃ©nib|LeucÃ©mie aiguÃ« myÃ©loÃ¯de (LAM)
tranacogene dezaparvovec,HÃ©mophilie B sÃ©vÃ¨re et modÃ©rÃ©ment sÃ©vÃ¨reâ,https://www.has-sante.fr/jcms/p_3460133/fr/hemgenix-etranacogene-dezaparvovec-hemophilie-b#analyseEco,Primo-inscription,HEMGENIX,2/6/2024,Primo-inscription,2/6/2024,2,HEMGENIX|tranacogene dezaparvovec|HÃ©mophilie B sÃ©vÃ¨re et modÃ©rÃ©ment sÃ©vÃ¨reâ
